0,2001-05-03 16:00:00,0,11.0745679012346
0,2001-06-03 02:29:00,0,9.09909090909091
0,2001-07-03 12:58:00,0,21.1736333333333
0,2001-08-02 23:27:00,0,8.74809433962264
0,2001-09-02 09:56:00,0,13.2747291666667
0,2001-10-02 20:25:00,0,11.0149761904762
0,2001-11-02 06:54:00,0,12.1667555555556
0,2001-12-02 17:23:00,0,14.3406388888889
0,2002-01-02 03:52:00,0,11.995875
0,2002-02-01 14:21:00,0,8.72064406779661
0,2002-03-04 00:50:00,0,9.21042307692308
0,2002-04-03 11:19:00,0,-8.53966386554622
0,2002-05-03 21:48:00,0,-7.76700854700855
0,2002-06-03 08:17:00,0,-7.75599150141645
0,2002-07-03 18:46:00,0,6.12303435114504
0,2002-08-03 05:15:00,0,7.30904566210045
0,2002-09-02 15:44:00,0,-3.49295987654321
0,2002-10-03 02:13:00,0,5.59479667282809
0,2002-11-02 12:42:00,0,3.96759435364042
0,2002-12-02 23:11:00,0,17.7930383386581
0,2003-01-02 09:40:00,0,2.07598988195616
0,2003-02-01 20:09:00,0,-4.47457
0,2003-03-04 06:38:00,0,-16.1894320754717
0,2003-04-03 17:07:00,0,1.78235204081633
0,2003-05-04 03:36:00,0,-15.2620248962656
0,2003-06-03 14:05:00,0,-1.4293082706767
0,2003-07-04 00:34:00,0,6.08856992481203
0,2003-08-03 11:03:00,0,0.544408633093522
0,2003-09-02 21:32:00,0,0.26676545454545
0,2003-10-03 08:01:00,0,-2.00557804459691
0,2003-11-02 18:30:00,0,6.80390394511148
0,2003-12-03 04:59:00,0,8.78762602965402
0,2004-01-02 15:28:00,0,-8.97745703125
0,2004-02-02 01:57:00,0,-6.14543465045593
0,2004-03-03 12:26:00,0,-5.69142096505823
0,2004-04-02 22:55:00,0,-5.2482029288703
0,2004-05-03 09:24:00,0,-14.786536437247
0,2004-06-02 19:53:00,0,-19.0401615720524
0,2004-07-03 06:22:00,0,5.82245491803278
0,2004-08-02 16:51:00,0,2.5809723183391
0,2004-09-02 03:20:00,0,-0.0807186046511632
0,2004-10-02 13:49:00,0,0.66338584474886
0,2004-11-02 00:18:00,0,2.39552411575563
0,2004-12-02 10:47:00,0,7.63411232876713
0,2005-01-01 21:16:00,0,11.0330901360544
0,2005-02-01 07:45:00,0,9.20628511235954
0,2005-03-03 18:14:00,0,-2.96439451114923
0,2005-04-03 04:43:00,0,-2.60809392265194
0,2005-05-03 15:12:00,0,-7.55381222707423
0,2005-06-03 01:41:00,0,-0.118318867924525
0,2005-07-03 12:10:00,0,3.42836694677871
0,2005-08-02 22:39:00,0,8.91867883211679
0,2005-09-02 09:08:00,0,3.26844867549669
0,2005-10-02 19:37:00,0,2.53449926362298
0,2005-11-02 06:06:00,0,3.52121234119782
0,2005-12-02 16:35:00,0,10.7460275387263
0,2006-01-02 03:04:00,0,-2.13501935483871
0,2006-02-01 13:33:00,0,9.98742934782608
0,2006-03-04 00:02:00,0,1.10085405405406
0,2006-04-03 10:31:00,0,-9.40530969609263
0,2006-05-03 21:00:00,0,-2.66428846153846
0,2006-06-03 07:29:00,0,-7.41010651828298
0,2006-07-03 17:58:00,0,-9.14101212121212
0,2006-08-03 04:27:00,0,10.9404213483146
0,2006-09-02 14:56:00,0,5.9698245967742
0,2006-10-03 01:25:00,0,7.5087147766323
0,2006-11-02 11:54:00,0,-3.65134017595308
0,2006-12-02 22:23:00,0,0.840501291989661
0,2007-01-02 08:52:00,0,-1.21443253968254
0,2007-02-01 19:21:00,0,-2.08231347962383
0,2007-03-04 05:50:00,0,-11.6828218181818
0,2007-04-03 16:19:00,0,-11.3146034214619
0,2007-05-04 02:48:00,0,-5.83027217741936
0,2007-06-03 13:17:00,0,-7.95052969121141
0,2007-07-03 23:46:00,0,4.16550254668931
0,2007-08-03 10:15:00,0,0.108753880266079
0,2007-09-02 20:44:00,0,0.456252900232017
0,2007-10-03 07:13:00,0,3.125056
0,2007-11-02 17:42:00,0,-0.614309322033897
0,2007-12-03 04:11:00,0,3.92958771929824
0,2008-01-02 14:40:00,0,3.24989900990098
0,2008-02-02 01:09:00,0,0.320012259194392
0,2008-03-03 11:38:00,0,-16.1472969502408
0,2008-04-02 22:07:00,0,-13.7506127366609
0,2008-05-03 08:36:00,0,-7.19722138836773
0,2008-06-02 19:05:00,0,-3.59090134529148
0,2008-07-03 05:34:00,0,-3.24145454545455
0,2008-08-02 16:03:00,0,5.35114015151515
0,2008-09-02 02:32:00,0,6.42629599999999
0,2008-10-02 13:01:00,0,4.46044291338582
0,2008-11-01 23:30:00,0,1.66022303473492
0,2008-12-02 09:59:00,0,-4.79007253886011
0,2009-01-01 20:28:00,0,-3.58303503184713
0,2009-02-01 06:57:00,0,8.04956571428571
0,2009-03-03 17:26:00,0,-10.7584974533107
0,2009-04-03 03:55:00,0,-9.56998789712558
0,2009-05-03 14:24:00,0,-1.1610873605948
0,2009-06-03 00:53:00,0,0.976288759689922
0,2009-07-03 11:22:00,0,-0.780244210526316
0,2009-08-02 21:51:00,0,1.74847879858657
0,2009-09-02 08:20:00,0,-1.80100547445256
0,2009-10-02 18:49:00,0,1.23757411273486
0,2009-11-02 05:18:00,0,-0.818493119266055
0,2009-12-02 15:47:00,0,4.21298672566371
0,2010-01-02 02:16:00,0,4.74605460218409
0,2010-02-01 12:45:00,0,3.29484104046243
0,2010-03-03 23:14:00,0,-8.0482236111111
0,2010-04-03 09:43:00,0,-7.62800151285931
0,2010-05-03 20:12:00,0,-9.98373576642335
0,2010-06-03 06:41:00,0,-10.8339473684211
0,2010-07-03 17:10:00,0,8.94380125195618
0,2010-08-03 03:39:00,0,1.89632789559543
0,2010-09-02 14:08:00,0,-0.781402889245586
0,2010-10-03 00:37:00,0,2.34464110429448
0,2010-11-02 11:06:00,0,-2.18914959349594
0,2010-12-02 21:35:00,0,4.76492172523961
0,2011-01-02 08:04:00,0,3.92636179450073
0,2011-02-01 18:33:00,0,1.44337777777778
0,2011-03-04 05:02:00,0,-0.247657232704401
0,2011-04-03 15:31:00,0,-9.97744206773618
0,2011-05-04 02:00:00,0,-3.47800321027287
0,2011-06-03 12:29:00,0,-0.760658718330848
0,2011-07-03 22:58:00,0,5.00281422351234
0,2011-08-03 09:27:00,0,3.3493875739645
0,2011-09-02 19:56:00,0,6.15310917030568
0,2011-10-03 06:25:00,0,0.651164005805514
0,2011-11-02 16:54:00,0,1.11608319738989
0,2011-12-03 03:23:00,0,0.413157142857141
0,2012-01-02 13:52:00,0,-2.89011479028698
0,2012-02-02 00:21:00,0,-5.84029653679654
0,2012-03-03 10:50:00,0,2.31203577817531
0,2012-04-02 21:19:00,0,-8.04859328358209
0,2012-05-03 07:48:00,0,-7.08436911487759
0,2012-06-02 18:17:00,0,-5.22615824175824
0,2012-07-03 04:46:00,0,4.20095660036166
0,2012-08-02 15:15:00,0,0.820570698466781
0,2012-09-02 01:44:00,0,2.28100184842884
0,2012-10-02 12:13:00,0,1.7380405904059
0,2012-11-01 22:42:00,0,6.39393350383632
0,2012-12-02 09:11:00,0,2.86630297029703
0,2013-01-01 19:40:00,0,-0.424587272727273
0,2013-02-01 06:09:00,0,-2.8630303514377
0,2013-03-03 16:38:00,0,-4.75986762360446
0,2013-04-03 03:07:00,0,-3.10377777777777
0,2013-05-03 13:36:00,0,-10.2434254317111
0,2013-06-03 00:05:00,0,-0.952006079027353
0,2013-07-03 10:34:00,0,7.47056596558318
0,2013-08-02 21:03:00,0,-0.760030592734225
0,2013-09-02 07:32:00,0,-2.29067272727273
0,2013-10-02 18:01:00,0,1.687331300813
0,2013-11-02 04:30:00,0,1.63334030418251
0,2013-12-02 14:59:00,0,-5.58428315412186
0,2014-01-02 01:28:00,0,-5.1111948051948
0,2014-02-01 11:57:00,0,0.562466150870405
0,2014-03-03 22:26:00,0,-0.19963247863248
0,2014-04-03 08:55:00,0,-7.61958333333333
0,2014-05-03 19:24:00,0,-5.73554856115107
0,2014-06-03 05:53:00,0,0.579021699819167
0,2014-07-03 16:22:00,0,7.82222089041096
0,2014-08-03 02:51:00,0,4.79697993311037
0,2014-09-02 13:20:00,0,2.50712829525484
0,2014-10-02 23:49:00,0,-0.589874316939891
0,2014-11-02 10:18:00,0,2.28499121265378
0,2014-12-02 20:47:00,0,0.45127290448343
0,2015-01-02 07:16:00,0,2.87245598591549
0,2015-02-01 17:45:00,0,-1.2403801980198
0,2015-03-04 04:14:00,0,-6.7319968992248
0,2015-04-03 14:43:00,0,-3.49964532019704
0,2015-05-04 01:12:00,0,-6.428484375
0,2015-06-03 11:41:00,0,5.91614285714286
0,2015-07-03 22:10:00,0,1.58568152866242
0,2015-08-03 08:39:00,0,0.844066783831286
0,2015-09-02 19:08:00,0,2.49718087855297
0,2015-10-03 05:37:00,0,-1.7436
0,2015-11-02 16:06:00,0,-1.25057755102041
0,2015-12-03 02:35:00,0,-2.27468248772504
0,2016-01-02 13:04:00,0,0.470090504451032
0,2016-02-01 23:33:00,0,-0.0562072968490878
0,2016-03-03 10:02:00,0,-4.72702429149798
0,2016-04-02 20:31:00,0,-7.62028966521107
0,2016-05-03 07:00:00,0,-1.06797653958945
0,2016-06-02 17:29:00,0,-5.55207575757576
0,2016-07-03 03:58:00,0,-0.264138655462184
0,2016-08-02 14:27:00,0,-0.407889042995837
0,2016-09-02 00:56:00,0,-1.15798337950138
0,2016-10-02 11:25:00,0,2.03502623906706
0,2016-11-01 21:54:00,0,-4.78676976421637
0,2016-12-02 08:23:00,0,-0.626364951768489
0,2017-01-01 18:52:00,0,1.97047723935389
0,2017-02-01 05:21:00,0,-0.73336804564908
0,2017-03-03 15:50:00,0,-5.86488674033149
0,2017-04-03 02:19:00,0,-4.23657579972184
0,2017-05-03 12:48:00,0,-5.42516503496503
0,2017-06-02 23:17:00,0,-5.07766435506241
0,2017-07-03 09:46:00,0,0.392391549295775
0,2017-08-02 20:15:00,0,-4.64590176817289
0,2017-09-02 06:44:00,0,-1.94597270114942
0,2017-10-02 17:13:00,0,-0.0865500705218615
0,2017-11-02 03:42:00,0,2.20114447592068
0,2017-12-02 14:11:00,0,-1.63073538011696
0,2018-01-02 00:40:00,0,-2.18388410104012
0,2018-02-01 11:09:00,0,-4.48230666666667
0,2018-03-03 21:38:00,0,-0.215404223227753
0,2018-04-03 08:07:00,0,-4.45038629737609
0,2018-05-03 18:36:00,0,-8.31728691983122
0,2018-06-03 05:05:00,0,-6.18786776859503
0,2018-07-03 15:34:00,0,-3.53563977746871
0,2018-08-03 02:03:00,0,-0.530551532033427
0,2018-09-02 12:32:00,0,-0.913511627906978
0,2018-10-02 23:01:00,0,-2.78698838896953
0,2018-11-02 09:30:00,0,0.0788954128440361
0,2018-12-02 19:59:00,0,-1.4483781512605
0,2019-01-02 06:28:00,0,4.33182434301522
0,2019-02-01 16:57:00,0,-2.50146176911544
0,2019-03-04 03:26:00,0,0.885739568345324
0,2019-04-03 13:55:00,0,-2.78394126506024
0,2019-04-03 13:55:00,0,-2.78394126506024
0,2019-05-04 00:24:00,0,-2.13239142857143
0,2019-05-04 00:24:00,0,-2.13239142857143
0,2019-06-03 10:53:00,0,-3.03613714285714
0,2019-06-03 10:53:00,0,-3.03613714285714
0,2019-07-03 21:22:00,0,-4.068
0,2019-08-03 07:51:00,0,-3.24111544011544
0,2019-08-03 07:51:00,0,-3.24111544011544
0,2019-09-02 18:20:00,0,-6.06834604519775
0,2019-10-03 04:49:00,0,-2.68603179650238
0,2019-11-02 15:18:00,0,-1.39899845916795
0,2019-12-03 01:47:00,0,1.25634135977337
0,2020-01-02 12:16:00,0,-2.7708561549101
0,2020-01-02 12:16:00,0,-2.7708561549101
0,2020-02-01 22:45:00,0,-6.97276680972819
0,2020-02-01 22:45:00,0,-6.97276680972819
0,2020-03-03 09:14:00,0,-3.10406276150627
0,2020-03-03 09:14:00,0,-3.10406276150627
0,2020-04-02 19:43:00,0,-12.5718953323904
0,2020-04-02 19:43:00,0,-12.5718953323904
0,2020-05-03 06:12:00,0,-5.05109442060085
0,2020-06-02 16:41:00,0,-4.89494871794872
0,2020-07-03 03:10:00,0,-5.08063636363636
